date,München_Hbf.in,München_Hbf.out,München-Pasing.in,München-Pasing.out,Augsburg_Hbf.in,Augsburg_Hbf.out,Günzburg.in,Günzburg.out,Ulm_Hbf.in,Ulm_Hbf.out,Esslingen(Neckar).in,Esslingen(Neckar).out,Stuttgart_Hbf.in,Stuttgart_Hbf.out,Bruchsal.in,Bruchsal.out,Karlsruhe_Hbf.in,Karlsruhe_Hbf.out
2024-05-17,-1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,17.0,-1.0,0.0,0.0,0.0,0.0
2024-05-16,-1.0,5.0,4.0,5.0,3.0,2.0,1.0,1.0,10.0,10.0,0.0,0.0,8.0,4.0,2.0,2.0,3.0,-1.0
2024-05-15,-1.0,1.0,1.0,2.0,6.0,5.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0,1.0,-1.0
2024-05-14,-1.0,3.0,-1.0,3.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,-1.0
2024-05-13,-1.0,11.0,-1.0,11.0,9.0,8.0,6.0,5.0,6.0,5.0,0.0,0.0,2.0,1.0,0.0,0.0,23.0,-1.0
2024-05-12,-1.0,5.0,-1.0,5.0,5.0,5.0,0.0,1.0,3.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,11.0,-1.0
2024-05-10,-1.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,13.0,-1.0
2024-05-09,-1.0,4.0,-1.0,3.0,1.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,6.0,5.0,2.0,2.0,2.0,-1.0
2024-05-08,-1.0,3.0,-1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-1.0
2024-05-07,-1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,2.0,-1.0
2024-05-06,-1.0,2.0,2.0,3.0,3.0,5.0,0.0,1.0,1.0,2.0,0.0,0.0,12.0,13.0,10.0,10.0,9.0,-1.0
2024-05-05,-1.0,1.0,-1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,36.0,35.0,33.0,33.0,32.0,-1.0
2024-05-04,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0
2024-05-03,-1.0,0.0,-1.0,1.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,5.0,3.0,2.0,2.0,-1.0
2024-05-02,-1.0,0.0,-1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,3.0,1.0,2.0,2.0,-1.0
2024-05-01,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,6.0,3.0,2.0,2.0,2.0,-1.0
2024-04-30,-1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,-1.0
2024-04-28,-1.0,1.0,-1.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,10.0,7.0,4.0,4.0,3.0,-1.0
2024-04-26,-1.0,1.0,-1.0,2.0,1.0,19.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,130.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-25,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-24,-1.0,2.0,1.0,2.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,4.0,2.0,3.0,2.0,-1.0
2024-04-23,-1.0,0.0,-1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,-1.0
2024-04-22,-1.0,1.0,-1.0,3.0,3.0,2.0,2.0,1.0,2.0,1.0,0.0,0.0,6.0,3.0,1.0,1.0,2.0,-1.0
2024-04-21,-1.0,1.0,1.0,2.0,1.0,5.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,-1.0
2024-04-19,0.0,0.0,-1.0,5.0,42.0,42.0,42.0,42.0,41.0,41.0,0.0,0.0,38.0,39.0,36.0,36.0,34.0,-1.0
2024-04-18,-1.0,4.0,3.0,5.0,4.0,4.0,5.0,5.0,5.0,4.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,-1.0
2024-04-17,0.0,0.0,-1.0,11.0,12.0,11.0,11.0,13.0,16.0,16.0,0.0,0.0,18.0,15.0,16.0,16.0,13.0,-1.0
2024-04-16,0.0,0.0,-1.0,3.0,12.0,11.0,14.0,13.0,13.0,12.0,0.0,0.0,8.0,7.0,4.0,5.0,4.0,-1.0
2024-04-15,0.0,0.0,-1.0,6.0,6.0,6.0,6.0,6.0,15.0,14.0,0.0,0.0,13.0,12.0,12.0,13.0,13.0,-1.0
2024-04-14,0.0,0.0,-1.0,1.0,13.0,12.0,13.0,12.0,12.0,11.0,0.0,0.0,4.0,1.0,1.0,2.0,1.0,-1.0
2024-04-12,-1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,7.0,6.0,6.0,5.0,-1.0
2024-04-11,-1.0,3.0,-1.0,5.0,4.0,4.0,2.0,1.0,6.0,5.0,0.0,0.0,5.0,7.0,8.0,9.0,8.0,-1.0
2024-04-10,-1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,2.0,2.0,1.0,-1.0
2024-04-09,-1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,2.0,1.0,3.0,-1.0
2024-04-08,-1.0,1.0,-1.0,1.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,2.0,-1.0
2024-04-07,-1.0,1.0,-1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,34.0,31.0,28.0,28.0,27.0,-1.0
2024-04-05,-1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,2.0,3.0,4.0,2.0,-1.0
2024-04-04,-1.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,3.0,2.0,0.0,0.0,2.0,2.0,2.0,-1.0
2024-04-03,-1.0,2.0,-1.0,2.0,2.0,1.0,3.0,2.0,3.0,2.0,12.0,12.0,0.0,0.0,5.0,5.0,5.0,-1.0
